provider_npi,provider_last_org_name,provider_type,total_medicare_payments
1316995699,Mathern,Medical Oncology,5992931.87
1881863363,Marballie,Nurse Practitioner,5988157.20
1215921549,"Acupath Laboratories, Inc.",Clinical Laboratory,5987247.97
1235233354,American Professional Ambulance Corp,Ambulance Service Provider,5984783.24
1073576922,Kumar,Hematology-Oncology,5979162.01
1053059220,"Centurion Surgery Center Of Jacksonville, Llc",Ambulatory Surgical Center,5979131.41
1235866278,Coastal Ambulance Llc,Ambulance Service Provider,5976244.41
1386196764,Advanced Surgical & Research Solutions Llc,Ambulatory Surgical Center,5975285.92
1467546242,Regional Paramedical Services Inc,Ambulance Service Provider,5974988.21
1528320918,Mcclain,Hematology-Oncology,5974825.25
1235240987,Greenwald,Medical Oncology,5973079.58
1952373656,Daggubati,Hematology,5972147.10
1184853129,Englander-Paschalis Ilios,Ophthalmology,5972035.52
1982670147,Doster,Hematology-Oncology,5969877.62
1245327493,"The Surgery Center Of Alta Bates Summit Medical Center, Llc",Ambulatory Surgical Center,5967047.00
1356548267,Fahim,Family Practice,5962367.45
1508070566,Dhoot,Ophthalmology,5958228.77
1942274535,Park,Ophthalmology,5955054.02
1508196742,Mehta,Family Practice,5952471.18
1700299138,Mcdaniel,Family Practice,5949736.37
1831182799,"Zion Eye Institute, Inc",Ambulatory Surgical Center,5948379.46
1730495250,Makarian,Hematology-Oncology,5947056.15
1922003763,Cross,Hematology-Oncology,5940654.88
1184732091,American Medical Response Ambulance Service Inc,Ambulance Service Provider,5936573.12
1437108842,Biotech X-Ray Inc,Portable X-Ray Supplier,5935021.58
1588866818,Miller,Ophthalmology,5931987.88
1801103643,Nasir,Hematology-Oncology,5928098.28
1346467354,International Medical Laboratory,Clinical Laboratory,5928005.73
1356659957,Cameron,Nurse Practitioner,5924331.94
1760486005,Mcgarry,Hematology-Oncology,5916240.76
1255193140,Hh Health System - Emergency Medical Services Llc,Ambulance Service Provider,5912922.09
1649967704,Smith,Nurse Practitioner,5911961.99
1083659866,Orthopaedic Surgery Center Of San Antonio Lp,Ambulatory Surgical Center,5907606.57
1912115023,Abraham,Diagnostic Radiology,5905951.60
1609465269,Oklahoma Spine Surgery Center,Ambulatory Surgical Center,5905778.74
1205171295,Vance Thompson Vision Surgery Center Prof Llc,Ambulatory Surgical Center,5904960.25
1770518490,American Medical Response Ambulance Service Inc,Ambulance Service Provider,5903710.65
1932586427,Acutis Diagnostics Inc,Clinical Laboratory,5898141.29
1437596855,Inova Health Care Services,Clinical Laboratory,5891315.86
1417693011,Velazquez,Nurse Practitioner,5890499.82
1164484572,Fort Sutter Surgery Center A California Limited Partnership,Ambulatory Surgical Center,5881035.93
1497273841,Lurie,Nurse Practitioner,5873913.76
1548368509,Brown,Ophthalmology,5871582.59
1104560945,"Labcorp Oklahoma, Inc.",Clinical Laboratory,5870275.32
1851525406,Jacob,Hematology-Oncology,5863865.96
1013998913,"Caremark, L.L.C.",Pharmacy,5861004.18
1891084513,Mener,Hematology,5860316.13
